stimulus,ia1,ia2,ia3,ca
scrambled/r_1/pelican.png,content/bustard/img0.png,content/crane/img0.png,content/hermit_crab/img0.png,content/pelican/img1.png
scrambled/r_3/pelican.png,content/bustard/img0.png,content/crane/img0.png,content/hermit_crab/img0.png,content/pelican/img1.png
scrambled/r_5/pelican.png,content/bustard/img0.png,content/crane/img0.png,content/hermit_crab/img0.png,content/pelican/img1.png
scrambled/r_7/pelican.png,content/bustard/img0.png,content/crane/img0.png,content/hermit_crab/img0.png,content/pelican/img1.png
scrambled/r_10/pelican.png,content/bustard/img0.png,content/crane/img0.png,content/hermit_crab/img0.png,content/pelican/img1.png
scrambled/r_15/pelican.png,content/bustard/img0.png,content/crane/img0.png,content/hermit_crab/img0.png,content/pelican/img1.png
scrambled/r_1/hammer.png,content/hamper/img0.png,content/goblet/img0.png,content/fur_coat/img0.png,content/hammer/img1.png
scrambled/r_3/hammer.png,content/hamper/img0.png,content/goblet/img0.png,content/fur_coat/img0.png,content/hammer/img1.png
scrambled/r_5/hammer.png,content/hamper/img0.png,content/goblet/img0.png,content/fur_coat/img0.png,content/hammer/img1.png
scrambled/r_7/hammer.png,content/hamper/img0.png,content/goblet/img0.png,content/fur_coat/img0.png,content/hammer/img1.png
scrambled/r_10/hammer.png,content/hamper/img0.png,content/goblet/img0.png,content/fur_coat/img0.png,content/hammer/img1.png
scrambled/r_15/hammer.png,content/hamper/img0.png,content/goblet/img0.png,content/fur_coat/img0.png,content/hammer/img1.png
scrambled/r_1/kite.png,content/cock/img0.png,content/stingray/img0.png,content/jay/img0.png,content/kite/img1.png
scrambled/r_3/kite.png,content/cock/img0.png,content/stingray/img0.png,content/jay/img0.png,content/kite/img1.png
scrambled/r_5/kite.png,content/cock/img0.png,content/stingray/img0.png,content/jay/img0.png,content/kite/img1.png
scrambled/r_7/kite.png,content/cock/img0.png,content/stingray/img0.png,content/jay/img0.png,content/kite/img1.png
scrambled/r_10/kite.png,content/cock/img0.png,content/stingray/img0.png,content/jay/img0.png,content/kite/img1.png
scrambled/r_15/kite.png,content/cock/img0.png,content/stingray/img0.png,content/jay/img0.png,content/kite/img1.png
scrambled/r_1/electric_guitar.png,content/dome/img0.png,content/crutch/img0.png,content/football_helmet/img0.png,content/electric_guitar/img1.png
scrambled/r_3/electric_guitar.png,content/dome/img0.png,content/crutch/img0.png,content/football_helmet/img0.png,content/electric_guitar/img1.png
scrambled/r_5/electric_guitar.png,content/dome/img0.png,content/crutch/img0.png,content/football_helmet/img0.png,content/electric_guitar/img1.png
scrambled/r_7/electric_guitar.png,content/dome/img0.png,content/crutch/img0.png,content/football_helmet/img0.png,content/electric_guitar/img1.png
scrambled/r_10/electric_guitar.png,content/dome/img0.png,content/crutch/img0.png,content/football_helmet/img0.png,content/electric_guitar/img1.png
scrambled/r_15/electric_guitar.png,content/dome/img0.png,content/crutch/img0.png,content/football_helmet/img0.png,content/electric_guitar/img1.png
scrambled/r_1/barbell.png,content/tennis_ball/img0.png,content/banjo/img0.png,content/barometer/img0.png,content/barbell/img1.png
scrambled/r_3/barbell.png,content/tennis_ball/img0.png,content/banjo/img0.png,content/barometer/img0.png,content/barbell/img1.png
scrambled/r_5/barbell.png,content/tennis_ball/img0.png,content/banjo/img0.png,content/barometer/img0.png,content/barbell/img1.png
scrambled/r_7/barbell.png,content/tennis_ball/img0.png,content/banjo/img0.png,content/barometer/img0.png,content/barbell/img1.png
scrambled/r_10/barbell.png,content/tennis_ball/img0.png,content/banjo/img0.png,content/barometer/img0.png,content/barbell/img1.png
scrambled/r_15/barbell.png,content/tennis_ball/img0.png,content/banjo/img0.png,content/barometer/img0.png,content/barbell/img1.png
scrambled/r_1/gondola.png,content/boathouse/img0.png,content/bath_towel/img0.png,content/bookcase/img0.png,content/gondola/img1.png
scrambled/r_3/gondola.png,content/boathouse/img0.png,content/bath_towel/img0.png,content/bookcase/img0.png,content/gondola/img1.png
